id,timestamp,sex,height_cm,weight_kg,arm_span_cm,years_climbing,max_v_grade,project_v_grade,max_route_grade,project_route_grade,sessions_per_week,climbing_hours_per_week,training_hours_per_week,max_hang_halfcrimp_18mm_10s_kg,max_hang_opencrimp_18mm_10s_kg,min_edge_halfcrimp_mm,min_edge_opencrimp_mm,max_pullup_reps
1,1/29/2017 20:12:46,Male,173.0,77.0,178.0,4.75,8.0,6.0,,,4,8,6,0.0,0.0,0.0,0.0,15.0
2,1/29/2017 20:17:27,Male,180.0,81.0,180.0,3.25,3.0,1.0,17.0,,1,3,10,,81.0,,,11.0
3,1/29/2017 20:28:14,Male,178.0,67.0,175.0,0.75,7.0,5.0,21.0,19.0,3,4,3,25.0,81.0,,,17.0
4,1/29/2017 20:51:08,Male,173.0,70.0,178.0,9.25,5.0,3.0,21.0,18.0,2,6,1,15.0,,,,8.0
5,1/29/2017 21:03:19,Male,184.0,84.0,197.0,6.75,10.0,7.0,,,6,10,2,,,8.0,8.0,
6,1/29/2017 21:03:28,Male,176.0,67.0,170.0,5.25,7.0,7.0,22.0,18.0,0,0,0,,,,,9.0
7,1/29/2017 21:25:54,Male,184.0,75.0,181.0,1.25,4.0,2.0,,,2,4,0,,,,,15.0
8,1/29/2017 22:10:27,Male,186.0,88.0,192.0,1.75,5.0,3.0,23.0,21.0,3,8,8,,,,,9.0
9,1/29/2017 22:43:43,Male,185.0,60.0,180.0,0.75,2.0,1.0,21.0,18.0,1,3,1,,,,,
10,1/29/2017 23:28:42,Male,180.0,80.0,,8.75,9.0,6.0,,,4,3,8,60.0,,,,
11,1/29/2017 23:37:06,Male,178.0,81.6,178.0,5.75,7.0,5.0,25.0,21.0,2,4,0,0.0,0.0,,,7.0
12,1/29/2017 23:42:34,Male,175.0,60.0,180.0,5.75,8.0,8.0,30.0,28.0,2,6,0,,,,,
13,1/29/2017 23:46:55,Female,168.0,54.0,170.0,1.25,6.0,4.0,25.0,22.0,4,8,8,,,,,12.0
14,1/30/2017 0:23:36,Female,157.5,50.8,158.0,2.75,4.0,2.0,23.0,19.0,2,4,1,,,,,3.0
15,1/30/2017 0:24:52,Male,163.0,65.0,165.0,5.25,11.0,7.0,,,4,12,4,60.0,50.0,6.0,6.0,35.0
16,1/30/2017 0:30:09,Male,174.0,70.0,178.0,1.25,3.0,2.0,22.0,20.0,0,1,0,,,,,10.0
17,1/30/2017 0:30:18,Male,188.0,100.0,195.6,3.75,9.0,5.0,25.0,22.0,4,10,3,22.0,23.0,,,
18,1/30/2017 0:31:44,Female,164.0,53.0,170.0,2.25,6.0,4.0,,,3,6,3,,,,,11.0
19,1/30/2017 0:38:22,Male,176.0,60.0,177.0,2.75,7.0,5.0,25.0,23.0,3,8,2,,,,,10.0
20,1/30/2017 0:45:14,Male,175.0,63.5,180.0,3.75,10.0,8.0,,,3,9,3,50.0,,6.0,,
21,1/30/2017 0:50:13,Male,190.0,82.0,197.0,2.75,6.0,4.0,24.0,20.0,3,4,2,10.0,0.0,18.0,18.0,10.0
22,1/30/2017 0:55:13,Male,177.0,66.0,178.0,7.75,7.0,6.0,29.0,26.0,3,8,1,0.0,0.0,,10.0,20.0
23,1/30/2017 1:06:26,Male,179.0,69.0,178.0,12.25,10.0,8.0,31.0,21.0,3,5,7,14.0,16.0,10.0,10.0,12.0
24,1/30/2017 1:10:02,Male,185.4,82.0,186.0,4.25,7.0,5.0,28.0,24.0,3,4,2,49.8,,,,
25,1/30/2017 1:17:20,Female,165.1,53.0,165.1,3.75,3.0,1.0,22.0,21.0,5,10,3,,,,,5.0
26,1/30/2017 1:18:37,Female,157.0,47.0,155.0,8.25,,3.0,27.0,24.0,4,6,6,,,,,
27,1/30/2017 1:19:51,Male,180.0,79.5,185.0,0.25,4.0,3.0,,,3,6,3,,,,,18.0
28,1/30/2017 1:29:32,Male,186.0,73.0,190.0,2.25,5.0,3.0,23.0,20.0,2,6,1,,,,,12.0
29,1/30/2017 1:37:45,Male,183.0,100.0,185.0,2.25,6.0,4.0,25.0,22.0,2,4,0,,,,,12.0
30,1/30/2017 1:44:47,Male,167.0,60.0,179.0,3.75,9.0,4.0,22.0,16.0,3,6,3,30.0,,8.0,,13.0
31,1/30/2017 1:56:42,Male,173.0,86.0,173.0,1.75,6.0,4.0,23.0,22.0,3,4,4,30.0,35.0,16.0,14.0,32.0
32,1/30/2017 2:05:50,Male,182.0,72.0,182.0,15.0,11.0,9.0,31.0,,3,4,2,62.0,62.0,,,25.0
33,1/30/2017 2:09:41,Male,170.0,64.0,165.0,0.75,6.0,5.0,25.0,23.0,1,3,3,,,,,16.0
34,1/30/2017 2:12:00,Male,182.0,76.0,180.0,4.75,6.0,4.0,26.0,20.0,1,3,3,,,,,10.0
35,1/30/2017 2:17:43,Male,175.0,177.0,168.0,3.75,9.0,7.0,27.0,23.0,2,5,3,,30.0,,,25.0
36,1/30/2017 2:22:24,Male,178.0,70.3,178.0,0.25,4.0,2.0,17.0,17.0,3,5,3,,,,,18.0
37,1/30/2017 2:27:58,Male,183.0,80.0,187.0,1.75,4.0,3.0,20.0,20.0,3,6,0,,,,,10.0
38,1/30/2017 2:29:03,Male,175.0,85.0,180.0,3.25,8.0,5.0,25.0,21.0,4,8,3,,,,,
39,1/30/2017 2:34:07,Male,182.0,73.0,184.0,14.75,8.0,6.0,,,3,2,5,,50.0,,6.0,15.0
40,1/30/2017 2:38:09,Male,173.0,58.0,173.0,1.75,8.0,6.0,,,2,5,2,25.0,,,,
41,1/30/2017 2:40:27,Male,62.0,172.0,184.0,8.25,11.0,8.0,29.0,28.0,3,7,5,50.0,55.0,,,13.0
42,1/30/2017 2:49:27,Male,193.0,79.0,193.0,2.25,8.0,5.0,25.0,24.0,3,7,6,,,,,20.0
43,1/30/2017 3:13:26,Male,174.0,65.0,176.0,1.25,5.0,3.0,22.0,20.0,3,8,1,,,,,15.0
44,1/30/2017 3:22:25,Male,186.0,72.5,190.0,2.25,8.0,5.0,27.0,24.0,4,8,8,38.5,,,,20.0
45,1/30/2017 3:56:50,Male,188.0,73.0,189.0,0.25,,,17.0,15.0,1,3,8,,,,,16.0
46,1/30/2017 3:58:36,Female,172.72,79.3787,85.0,2.75,3.0,2.0,22.0,21.0,4,10,2,,,,,1.0
47,1/30/2017 3:58:54,Male,182.0,79.0,184.0,2.75,6.0,4.0,22.0,20.0,3,10,1,5.0,2.0,,,12.0
48,1/30/2017 4:09:26,Male,178.0,74.0,170.0,0.75,5.0,4.0,21.0,19.0,4,10,0,,,,,
49,1/30/2017 4:12:21,Male,170.0,59.0,172.0,2.75,8.0,5.0,,,5,17,3,,,10.0,10.0,20.0
50,1/30/2017 4:15:56,Female,168.0,69.0,165.0,4.75,6.0,4.0,25.0,20.0,4,8,1,,,,,6.0
51,1/30/2017 4:17:46,Male,185.0,79.0,185.0,2.75,6.0,5.0,27.0,23.0,5,12,2,,80.0,,9.0,
52,1/30/2017 4:18:32,Male,195.0,85.0,,1.75,5.0,3.0,,,3,5,2,,,,,
53,1/30/2017 4:18:32,Male,176.0,63.5,175.0,2.75,9.0,7.0,29.0,27.0,3,8,4,,,6.0,,
54,1/30/2017 4:18:52,Female,165.0,56.0,165.0,3.25,6.0,4.0,23.0,20.0,3,9,2,,,,,
55,1/30/2017 4:34:53,Male,178.0,72.0,180.0,10.25,9.0,6.0,29.0,26.0,4,7,6,13.0,32.0,,,18.0
56,1/30/2017 4:39:08,Male,185.0,73.0,187.0,6.75,11.0,9.0,32.0,30.0,5,10,6,53.0,,,,
57,1/30/2017 4:47:42,Male,182.8,76.0,189.0,15.0,8.0,4.0,29.0,24.0,2,4,8,38.0,50.0,,,
58,1/30/2017 4:50:55,Male,178.0,72.0,178.0,1.75,8.0,5.0,24.0,21.0,3,10,3,,,,,10.0
59,1/30/2017 5:09:07,Male,180.0,86.0,177.0,0.75,7.0,5.0,32.0,27.0,3,9,2,0.0,0.0,0.0,0.0,45.0
60,1/30/2017 5:09:27,Male,174.0,75.0,180.0,11.75,6.0,4.0,28.0,25.0,3,8,0,,,,,20.0
