timestamp,sex,height_cm,weight_kg,arm_span_cm,years_climbing,max_v_grade,project_v_grade,max_route_grade,project_route_grade,sessions_per_week,climbing_hours_per_week,training_hours_per_week,max_hang_halfcrimp_18mm_10s_kg,max_hang_opencrimp_18mm_10s_kg,min_edge_halfcrimp_mm,min_edge_opencrimp_mm,max_pullup_reps,weighted_pullup_5rm_kg,max_pushup_reps
1/29/2017 20:12:46,Male,173,77,178,4.5 - 5 years,V8,V6,,,4,8,6,0,0,0,0,15,29kg,40
1/29/2017 20:17:27,Male,180,81,180,3 - 3.5 years,V3,V1,17,,1,3,10,,81kg,,,11,5kg,24
1/29/2017 20:28:14,Male,178,67,175,.5 - 1 years,V7,V5,21,19,3,4,3,25,81kg,,,17,20 kg,
1/29/2017 20:51:08,Male,173,70,178,9 - 9.5 years,V5,V3,21,18,2,6,1,15,,,,8,,30
1/29/2017 21:03:19,Male,184,84,197,6.5 - 7 years,V10,V7,,,6,10,2,,,8,8,,,
1/29/2017 21:03:28,Male,176,67,170,5 - 5.5 years,V7,V7,22,18,0,0,0,,,,,9,,15
1/29/2017 21:25:54,Male,184,75,181,1 - 1.5 years,V4,V2,,,2,4,0,,,,,15,"17,5kg",Don't know
1/29/2017 22:10:27,Male,186,88,192,1.5 - 2 years,V5,V3,23,21,3,8,8,,,,,9,25kg,25
1/29/2017 22:43:43,Male,185,60,180,.5 - 1 years,V2,V1,21,18,1,3,1,,,,,,,
1/29/2017 23:28:42,Male,180,80,-,8.5 - 9 years,V9,V6,,,4,3,8,60,,,,,,
1/29/2017 23:37:06,Male,178,81.6,178,5.5 - 6 years,V7,V5,25,21,2,4,0,0,0,?,?,7,?,30
1/29/2017 23:42:34,Male,175,60,180,5.5 - 6 years,V8,V8,30,28,2,6,0,,,,,,,
1/29/2017 23:46:55,Female,168,54,170,1 - 1.5 years,V6,V4,25,22,4,8,8,,,,,12,,30
1/30/2017 0:23:36,Female,157.5,50.8,158,2.5 - 3 years,V4,V2,23,19,2,4,1,,,,,3,,
1/30/2017 0:24:52,Male,163,65,165,5 - 5.5 years,V11,V7,,,4,12,4,60,50,6,6,35,65,120
1/30/2017 0:30:09,Male,174,70,178,1 - 1.5 years,V3,V2,22,20,0,1,0,,,,,10,,10
1/30/2017 0:30:18,Male,188,100,195.6,3.5 - 4 years,V9,V5,25,22,4,10,3,22,23,"14mm, can hang 8mm less than 10. No steps between",14mm,>20,85 lbs,40
1/30/2017 0:31:44,Female,164,53,170,2 - 2.5 years,V6,V4,,,3,6,3,,,,,11,,
1/30/2017 0:38:22,Male,176,60,177,2.5 - 3 years,V7,V5,25,23,3,8,2,-,-,-,-,10,-,30
1/30/2017 0:45:14,Male,175,63.5,180,3.5 - 4 years,V10,V8,,,3,9,3,50,,6,,,,
1/30/2017 0:50:13,Male,190,82,197,2.5 - 3 years,V6,V4,24,20,3,4,2,10,0,18,18,10,15,30
1/30/2017 0:55:13,Male,177,66,178,7.5 - 8 years,V7,V6,29,26,3,8,1,0,0,10mm,10,20,0,40
1/30/2017 1:06:26,Male,179,69,178,12 - 12.5 years,V10,V8,31,21,3,5,7,14,16,10,10,12,10kg,20
1/30/2017 1:10:02,Male,185.4,82,186,4 - 4.5 years,V7,V5,28,24,3,4,2,49.8,,,,,,
1/30/2017 1:17:20,Female,165.1,53,165.1,3.5 - 4 years,V3,V1,22,21,5,10,3,,,,,5,0,11
1/30/2017 1:18:37,Female,157,47,155,8 - 8.5 years,,V3,27,24,4,6,6,,,,,,26lb,
1/30/2017 1:19:51,Male,180,79.5,185,0 - .5 years,V4,V3,,,3,6,3,,,,,18,30,50
1/30/2017 1:29:32,Male,186,73,190,2 - 2.5 years,V5,V3,23,20,2,6,1,,,,,12,?,10
1/30/2017 1:37:45,Male,183,100,185,2 - 2.5 years,V6,V4,25,22,2,4,0,,,,,12,25,70
1/30/2017 1:44:47,Male,167,60,179,3.5 - 4 years,V9,V4,22,16,3,6,3,30,,8,,13,35,22
1/30/2017 1:56:42,Male,173,86,173,1.5 - 2 years,V6,V4,23,22,3,4,4,30,35,16,14,32,65#,286
1/30/2017 2:05:50,Male,182,72,182,More than 15 years,V11,V9,31,,3,4,2,62,62,,"6mm, 5kg",25,55,25
1/30/2017 2:09:41,Male,170,64,165,.5 - 1 years,V6,V5,25,23,1,3,3,,,,,16,,115
